CCS PCM C Compiler, Version 5.008, 5967               04-jun-18 09:44

               Filename:   C:\Users\vbob\Desktop\Engenharia\7º Período\Microcontroladores\fita_led\codigo\main.lst
04E2:  GOTO   51A
04E3:  INCFSZ 34,W
04E4:  GOTO   51A
....................        if (rgb_map[color_selected] < 255) { 
04E5:  BCF    03.0
04E6:  BCF    03.5
04E7:  RLF    5F,W
04E8:  ADDLW  34
04E9:  MOVWF  04
04EA:  BCF    03.7
04EB:  INCF   04,F
04EC:  MOVF   00,W
04ED:  BSF    03.5
04EE:  MOVWF  36
04EF:  DECF   04,F
04F0:  MOVF   00,W
04F1:  MOVWF  35
04F2:  MOVF   36,F
04F3:  BTFSS  03.2
04F4:  GOTO   519
04F5:  MOVF   35,W
04F6:  SUBLW  FE
04F7:  BTFSS  03.0
04F8:  GOTO   519
....................          // increase 
....................          write_color(++rgb_map[color_selected]); 
04F9:  BCF    03.0
04FA:  BCF    03.5
04FB:  RLF    5F,W
04FC:  ADDLW  34
04FD:  MOVWF  04
04FE:  BCF    03.7
04FF:  MOVLW  01
0500:  ADDWF  00,F
0501:  BTFSS  03.0
0502:  GOTO   506
0503:  INCF   04,F
0504:  INCF   00,F
0505:  DECF   04,F
0506:  INCF   04,F
0507:  MOVF   00,W
0508:  BSF    03.5
0509:  MOVWF  36
050A:  DECF   04,F
050B:  MOVF   00,W
050C:  MOVWF  35
050D:  MOVF   36,W
050E:  MOVWF  3C
050F:  MOVF   35,W
0510:  MOVWF  3B
0511:  BCF    03.5
0512:  CALL   2A4
....................          delay_ms(40); 
0513:  MOVLW  28
0514:  BSF    03.5
0515:  MOVWF  3A
0516:  BCF    03.5
0517:  CALL   06B
0518:  BSF    03.5
....................       }        
....................    } 
0519:  GOTO   6CB
....................     
....................    // if A -> C 
....................    else if (digited >= 17 && digited <=19) { 
051A:  MOVF   34,F
051B:  BTFSS  03.2
051C:  GOTO   521
051D:  MOVF   33,W
051E:  SUBLW  10
051F:  BTFSC  03.0
0520:  GOTO   576
0521:  MOVF   34,F
0522:  BTFSS  03.2
0523:  GOTO   576
0524:  MOVF   33,W
0525:  SUBLW  13
0526:  BTFSS  03.0
0527:  GOTO   576
....................       if(rgb_buffer[color_selected] <= 255) { 
0528:  BCF    03.0
0529:  BCF    03.5
052A:  RLF    5F,W
052B:  ADDLW  2E
052C:  MOVWF  04
052D:  BCF    03.7
052E:  INCF   04,F
052F:  MOVF   00,W
0530:  BSF    03.5
0531:  MOVWF  36
0532:  DECF   04,F
0533:  MOVF   00,W
0534:  MOVWF  35
0535:  MOVF   36,W
0536:  SUBLW  00
0537:  BTFSS  03.0
0538:  GOTO   572
....................          rgb_map[color_selected] = rgb_buffer[color_selected]; 
0539:  BCF    03.0
053A:  BCF    03.5
053B:  RLF    5F,W
053C:  ADDLW  34
053D:  MOVWF  78
053E:  CLRF   7A
053F:  BTFSC  03.0
0540:  INCF   7A,F
0541:  MOVF   78,W
0542:  BSF    03.5
0543:  MOVWF  35
0544:  MOVF   7A,W
0545:  MOVWF  36
0546:  BCF    03.0
0547:  BCF    03.5
0548:  RLF    5F,W
0549:  ADDLW  2E
054A:  MOVWF  04
054B:  BCF    03.7
054C:  INCF   04,F
054D:  MOVF   00,W
054E:  MOVWF  7A
054F:  DECF   04,F
0550:  MOVF   00,W
0551:  BSF    03.5
0552:  MOVWF  37
0553:  MOVF   7A,W
0554:  MOVWF  38
0555:  MOVF   35,W
0556:  MOVWF  04
0557:  BCF    03.7
0558:  BTFSC  36.0
0559:  BSF    03.7
055A:  INCF   04,F
055B:  MOVF   38,W
055C:  MOVWF  00
055D:  DECF   04,F
055E:  MOVF   37,W
055F:  MOVWF  00
....................          // go to digited -17 (color 0, 1 or 2) 
....................          color_selected = (digited-17); 
0560:  MOVLW  11
0561:  SUBWF  33,W
0562:  BCF    03.5
0563:  MOVWF  5F
....................          setCursor(cursor_map[color_selected], 1); 
0564:  MOVLW  3A
0565:  ADDWF  5F,W
0566:  MOVWF  04
0567:  BCF    03.7
0568:  MOVF   00,W
0569:  BSF    03.5
056A:  MOVWF  35
056B:  MOVWF  3E
056C:  MOVLW  01
056D:  MOVWF  3F
056E:  BCF    03.5
056F:  CALL   1D8
....................       } else { 
0570:  GOTO   574
0571:  BSF    03.5
....................          showErr();    
0572:  BCF    03.5
0573:  CALL   2FD
....................       } 
....................    } 
0574:  GOTO   6CA
0575:  BSF    03.5
....................     
....................    // if D 
....................    else if (digited == 20) { 
0576:  MOVF   33,W
0577:  SUBLW  14
0578:  BTFSS  03.2
0579:  GOTO   5D2
057A:  MOVF   34,F
057B:  BTFSS  03.2
057C:  GOTO   5D2
....................       // clean everybody 
....................       for (color_selected = 0; color_selected < 3; color_selected++) { 
057D:  BCF    03.5
057E:  CLRF   5F
057F:  MOVF   5F,W
0580:  SUBLW  02
0581:  BTFSS  03.0
0582:  GOTO   5BE
....................          rgb_buffer[color_selected] = rgb_map[color_selected] = 0; 
0583:  BCF    03.0
0584:  RLF    5F,W
0585:  ADDLW  2E
0586:  MOVWF  78
0587:  CLRF   7A
0588:  BTFSC  03.0
0589:  INCF   7A,F
058A:  MOVF   78,W
058B:  BSF    03.5
058C:  MOVWF  35
058D:  MOVF   7A,W
058E:  MOVWF  36
058F:  BCF    03.0
0590:  BCF    03.5
0591:  RLF    5F,W
0592:  ADDLW  34
0593:  MOVWF  04
0594:  BCF    03.7
0595:  INCF   04,F
0596:  CLRF   00
0597:  DECF   04,F
0598:  CLRF   00
0599:  MOVLW  00
059A:  BSF    03.5
059B:  MOVWF  37
059C:  MOVF   7A,W
059D:  MOVWF  38
059E:  MOVF   35,W
059F:  MOVWF  04
05A0:  BCF    03.7
05A1:  BTFSC  36.0
05A2:  BSF    03.7
05A3:  INCF   04,F
05A4:  MOVF   38,W
05A5:  MOVWF  00
05A6:  DECF   04,F
05A7:  MOVF   37,W
05A8:  MOVWF  00
....................          write_color(rgb_map[color_selected]); 
05A9:  BCF    03.0
05AA:  BCF    03.5
05AB:  RLF    5F,W
05AC:  ADDLW  34
05AD:  MOVWF  04
05AE:  BCF    03.7
05AF:  INCF   04,F
05B0:  MOVF   00,W
05B1:  BSF    03.5
05B2:  MOVWF  36
05B3:  DECF   04,F
05B4:  MOVF   00,W
05B5:  MOVWF  35
05B6:  MOVF   36,W
05B7:  MOVWF  3C
05B8:  MOVF   35,W
05B9:  MOVWF  3B
05BA:  BCF    03.5
05BB:  CALL   2A4
05BC:  INCF   5F,F
05BD:  GOTO   57F
....................       } 
....................        
....................       delay_ms(100); 
05BE:  MOVLW  64
05BF:  BSF    03.5
05C0:  MOVWF  3A
05C1:  BCF    03.5
05C2:  CALL   06B
....................        
....................       // go to color 0 
....................       color_selected = 0; 
05C3:  CLRF   5F
....................       setCursor(cursor_map[color_selected], 1); 
05C4:  MOVLW  3A
05C5:  ADDWF  5F,W
05C6:  MOVWF  04
05C7:  BCF    03.7
05C8:  MOVF   00,W
05C9:  BSF    03.5
05CA:  MOVWF  35
05CB:  MOVWF  3E
05CC:  MOVLW  01
05CD:  MOVWF  3F
05CE:  BCF    03.5
05CF:  CALL   1D8
....................    } 
05D0:  GOTO   6CA
05D1:  BSF    03.5
....................     
....................    // if 0-9, should type 
....................    else { 
....................       printint(digited); 
05D2:  MOVF   34,W
05D3:  MOVWF  36
05D4:  MOVF   33,W
05D5:  MOVWF  35
....................        
....................       // reset buffer if is char 0 
....................       if (pos_cursor==0) rgb_buffer[color_selected] = 0; 
*
05E9:  MOVF   5E,F
05EA:  BTFSS  03.2
05EB:  GOTO   5F5
05EC:  BCF    03.0
05ED:  RLF    5F,W
05EE:  ADDLW  2E
05EF:  MOVWF  04
05F0:  BCF    03.7
05F1:  INCF   04,F
05F2:  CLRF   00
05F3:  DECF   04,F
05F4:  CLRF   00
....................        
....................       // decimal multiplier 
....................       rgb_buffer[color_selected] += digited*ipow(10, 2-pos_cursor++); 
05F5:  BCF    03.0
05F6:  RLF    5F,W
05F7:  ADDLW  2E
05F8:  MOVWF  78
05F9:  CLRF   7A
05FA:  BTFSC  03.0
05FB:  INCF   7A,F
05FC:  MOVF   78,W
05FD:  BSF    03.5
05FE:  MOVWF  35
05FF:  MOVF   7A,W
0600:  MOVWF  36
0601:  MOVF   35,W
0602:  MOVWF  04
0603:  BCF    03.7
0604:  BTFSC  36.0
0605:  BSF    03.7
0606:  INCF   04,F
0607:  MOVF   00,W
0608:  MOVWF  38
0609:  DECF   04,F
060A:  MOVF   00,W
060B:  MOVWF  37
060C:  BCF    03.5
060D:  MOVF   5E,W
060E:  INCF   5E,F
060F:  SUBLW  02
0610:  BSF    03.5
0611:  MOVWF  39
0612:  CLRF   3B
0613:  MOVLW  0A
0614:  MOVWF  3A
0615:  CLRF   3D
0616:  MOVF   39,W
0617:  MOVWF  3C
*
064B:  MOVF   34,W
064C:  MOVWF  41
064D:  MOVF   33,W
064E:  MOVWF  40
064F:  CLRF   43
0650:  MOVF   78,W
0651:  MOVWF  42
0652:  BCF    03.5
0653:  CALL   366
0654:  MOVF   79,W
0655:  MOVWF  7A
0656:  MOVF   78,W
0657:  BSF    03.5
0658:  ADDWF  37,W
0659:  MOVWF  78
065A:  MOVF   38,W
065B:  BTFSC  03.0
065C:  INCFSZ 38,W
065D:  ADDWF  7A,F
065E:  MOVF   78,W
065F:  MOVWF  37
0660:  MOVF   7A,W
0661:  MOVWF  38
0662:  MOVF   35,W
0663:  MOVWF  04
0664:  BCF    03.7
0665:  BTFSC  36.0
0666:  BSF    03.7
0667:  INCF   04,F
0668:  MOVF   38,W
0669:  MOVWF  00
066A:  DECF   04,F
066B:  MOVF   37,W
066C:  MOVWF  00
....................        
....................       // if is the 3rd char, go to next color 
....................       if (pos_cursor > 2) { 
066D:  BCF    03.5
066E:  MOVF   5E,W
066F:  SUBLW  02
0670:  BTFSC  03.0
0671:  GOTO   6C5
....................          if(rgb_buffer[color_selected] <= 255) { 
0672:  BCF    03.0
0673:  RLF    5F,W
0674:  ADDLW  2E
0675:  MOVWF  04
0676:  BCF    03.7
0677:  INCF   04,F
0678:  MOVF   00,W
0679:  BSF    03.5
067A:  MOVWF  36
067B:  DECF   04,F
067C:  MOVF   00,W
067D:  MOVWF  35
067E:  MOVF   36,W
067F:  SUBLW  00
0680:  BTFSS  03.0
0681:  GOTO   6C3
....................             pos_cursor = 0; 
0682:  BCF    03.5
0683:  CLRF   5E
....................             rgb_map[color_selected] = rgb_buffer[color_selected]; 
0684:  BCF    03.0
0685:  RLF    5F,W
0686:  ADDLW  34
0687:  MOVWF  78
0688:  CLRF   7A
0689:  BTFSC  03.0
068A:  INCF   7A,F
068B:  MOVF   78,W
068C:  BSF    03.5
068D:  MOVWF  35
068E:  MOVF   7A,W
068F:  MOVWF  36
0690:  BCF    03.0
0691:  BCF    03.5
0692:  RLF    5F,W
0693:  ADDLW  2E
0694:  MOVWF  04
0695:  BCF    03.7
0696:  INCF   04,F
0697:  MOVF   00,W
0698:  MOVWF  7A
0699:  DECF   04,F
069A:  MOVF   00,W
069B:  BSF    03.5
069C:  MOVWF  37
069D:  MOVF   7A,W
069E:  MOVWF  38
069F:  MOVF   35,W
06A0:  MOVWF  04
06A1:  BCF    03.7
06A2:  BTFSC  36.0
06A3:  BSF    03.7
06A4:  INCF   04,F
06A5:  MOVF   38,W
06A6:  MOVWF  00
06A7:  DECF   04,F
06A8:  MOVF   37,W
06A9:  MOVWF  00
....................             color_selected = (++color_selected%3); 
06AA:  BCF    03.5
06AB:  INCF   5F,F
06AC:  MOVF   5F,W
06AD:  BSF    03.5
06AE:  MOVWF  42
06AF:  MOVLW  03
06B0:  MOVWF  43
06B1:  BCF    03.5
06B2:  CALL   1C1
06B3:  MOVF   77,W
06B4:  MOVWF  5F
....................             setCursor(cursor_map[color_selected], 1); 
06B5:  MOVLW  3A
06B6:  ADDWF  5F,W
06B7:  MOVWF  04
06B8:  BCF    03.7
06B9:  MOVF   00,W
06BA:  BSF    03.5
06BB:  MOVWF  35
06BC:  MOVWF  3E
06BD:  MOVLW  01
06BE:  MOVWF  3F
06BF:  BCF    03.5
06C0:  CALL   1D8
....................          } else { 
06C1:  GOTO   6C5
06C2:  BSF    03.5
....................             showErr(); 
06C3:  BCF    03.5
06C4:  CALL   2FD
....................          } 
....................       }  
....................        
....................       delay_ms(200);  
06C5:  MOVLW  C8
06C6:  BSF    03.5
06C7:  MOVWF  3A
06C8:  BCF    03.5
06C9:  CALL   06B
06CA:  BSF    03.5
....................    } 
.................... } 
....................  
.................... // scan 4x4 keyboard ports 
.................... void scanPorts() { 
....................    for (int linha = 0; linha <= 3; linha++) { 
*
0457:  BSF    03.5
0458:  CLRF   30
0459:  MOVF   30,W
045A:  SUBLW  03
045B:  BTFSS  03.0
045C:  GOTO   6E6
....................       output_low(linhas[linha]); 
045D:  MOVLW  46
045E:  ADDWF  30,W
045F:  MOVWF  04
0460:  BCF    03.7
0461:  MOVF   00,W
0462:  MOVWF  32
0463:  MOVWF  33
0464:  CLRF   34
0465:  CLRF   36
0466:  CLRF   35
0467:  BCF    03.5
0468:  CALL   1F3
0469:  BSF    03.5
046A:  MOVF   32,W
046B:  MOVWF  33
046C:  CLRF   34
046D:  CLRF   36
046E:  MOVLW  80
046F:  MOVWF  35
0470:  BCF    03.5
0471:  CALL   1F3
....................        
....................       for (int coluna = 0; coluna <= 3; coluna++) { 
0472:  BSF    03.5
0473:  CLRF   31
0474:  MOVF   31,W
0475:  SUBLW  03
0476:  BTFSS  03.0
0477:  GOTO   6CD
....................          // if pressed, deal with the input 
....................          if (!input(colunas[coluna])) { 
0478:  MOVLW  4A
0479:  ADDWF  31,W
047A:  MOVWF  04
047B:  BCF    03.7
047C:  MOVF   00,W
047D:  MOVWF  32
047E:  MOVWF  33
047F:  MOVLW  01
0480:  MOVWF  34
0481:  CLRF   36
0482:  MOVLW  80
0483:  MOVWF  35
0484:  BCF    03.5
0485:  CALL   1F3
0486:  BSF    03.5
0487:  MOVF   32,W
0488:  MOVWF  33
0489:  CLRF   35
048A:  CLRF   34
048B:  BCF    03.5
048C:  GOTO   215
048D:  BTFSC  78.0
048E:  GOTO   6CA
....................             user_input(input_array[linha][coluna]); 
048F:  BSF    03.5
0490:  RLF    30,W
0491:  MOVWF  77
0492:  RLF    77,F
0493:  MOVLW  FC
0494:  ANDWF  77,F
0495:  MOVF   77,W
0496:  ADDWF  31,W
0497:  ADDLW  4E
0498:  MOVWF  04
0499:  BCF    03.7
049A:  MOVF   00,W
049B:  MOVWF  32
049C:  CLRF   34
049D:  MOVF   32,W
049E:  MOVWF  33
....................          } 
*
06CB:  INCF   31,F
06CC:  GOTO   474
....................       } 
....................        
....................       output_high(linhas[linha]); 
06CD:  MOVLW  46
06CE:  ADDWF  30,W
06CF:  MOVWF  04
06D0:  BCF    03.7
06D1:  MOVF   00,W
06D2:  MOVWF  32
06D3:  MOVWF  33
06D4:  MOVLW  01
06D5:  MOVWF  34
06D6:  CLRF   36
06D7:  CLRF   35
06D8:  BCF    03.5
06D9:  CALL   1F3
06DA:  BSF    03.5
06DB:  MOVF   32,W
06DC:  MOVWF  33
06DD:  CLRF   34
06DE:  CLRF   36
06DF:  MOVLW  80
06E0:  MOVWF  35
06E1:  BCF    03.5
06E2:  CALL   1F3
06E3:  BSF    03.5
06E4:  INCF   30,F
06E5:  GOTO   459
....................    } 
.................... } 
....................  
....................  
....................  
.................... #use FIXED_IO(B_outputs=PIN_B4, PIN_B5, PIN_B6, PIN_B7) 
.................... #use FIXED_IO(D_outputs=PIN_D0, PIN_D1, PIN_D2) 
....................  
.................... // count from 0 to 255 
.................... uint8_t counter = 0; 
....................  
.................... #INT_TIMER2 
.................... void  TIMER2_isr(void)  
.................... { 
....................    // it checks if the color value is greater than the pulse 
....................    // ex: if 127, when counter < 127 it is on, if >= 127 it is off 
....................    // do this for all leds and output_d 
....................    output_d(0b00000000 | ((rgb_map[1]>counter)<<2) | ((rgb_map[0]>counter)<<1) |  ((rgb_map[2]>counter))); 
*
0031:  MOVF   37,F
0032:  BTFSS  03.2
0033:  GOTO   03A
0034:  MOVF   36,W
0035:  SUBWF  60,W
0036:  BTFSS  03.0
0037:  GOTO   03A
0038:  MOVLW  00
0039:  GOTO   03B
003A:  MOVLW  01
003B:  MOVWF  77
003C:  RLF    77,F
003D:  RLF    77,F
003E:  MOVLW  FC
003F:  ANDWF  77,F
0040:  MOVF   77,W
0041:  BSF    03.5
0042:  MOVWF  5F
0043:  BCF    03.5
0044:  MOVF   35,F
0045:  BTFSS  03.2
0046:  GOTO   04D
0047:  MOVF   34,W
0048:  SUBWF  60,W
0049:  BTFSS  03.0
004A:  GOTO   04D
004B:  MOVLW  00
004C:  GOTO   04E
004D:  MOVLW  01
004E:  MOVWF  77
004F:  BCF    03.0
0050:  RLF    77,F
0051:  MOVF   77,W
0052:  BSF    03.5
0053:  IORWF  5F,F
0054:  BCF    03.5
0055:  MOVF   39,F
0056:  BTFSS  03.2
0057:  GOTO   05E
0058:  MOVF   38,W
0059:  SUBWF  60,W
005A:  BTFSS  03.0
005B:  GOTO   05E
005C:  MOVLW  00
005D:  GOTO   05F
005E:  MOVLW  01
005F:  BSF    03.5
0060:  IORWF  5F,F
0061:  MOVLW  F8
0062:  MOVWF  08
0063:  MOVF   5F,W
0064:  BCF    03.5
0065:  MOVWF  08
....................    counter++; 
0066:  INCF   60,F
0067:  BCF    0C.1
0068:  BCF    0A.3
0069:  BCF    0A.4
006A:  GOTO   01D
.................... } 
....................  
....................  
.................... void main() 
*
037D:  MOVF   03,W
037E:  ANDLW  1F
037F:  MOVWF  03
0380:  MOVLW  FF
0381:  MOVWF  2D
0382:  BSF    2D.3
0383:  MOVF   2D,W
0384:  BSF    03.5
0385:  MOVWF  07
0386:  BCF    03.5
0387:  BSF    2D.4
0388:  MOVF   2D,W
0389:  BSF    03.5
038A:  MOVWF  07
038B:  MOVLW  31
038C:  MOVWF  13
038D:  MOVLW  28
038E:  BCF    03.5
038F:  MOVWF  14
0390:  BSF    03.5
0391:  BSF    14.7
0392:  BCF    14.6
0393:  MOVLW  08
0394:  BCF    03.5
0395:  MOVWF  3E
0396:  CLRF   45
0397:  CLRF   44
0398:  CLRF   5E
0399:  CLRF   5F
039A:  CLRF   60
039B:  BSF    03.5
039C:  BSF    1F.0
039D:  BSF    1F.1
039E:  BSF    1F.2
039F:  BCF    1F.3
03A0:  MOVLW  07
03A1:  MOVWF  1C
03A2:  BCF    03.7
.................... { 
....................    // PIC uses 7 bit + R/W  
....................    // 0x4E = 0x27 << 7  
....................    initializeLCD(0x4E, 16, 2); 
*
03E8:  MOVLW  4E
03E9:  BSF    03.5
03EA:  MOVWF  30
03EB:  MOVLW  10
03EC:  MOVWF  31
03ED:  MOVLW  02
03EE:  MOVWF  32
03EF:  BCF    03.5
03F0:  GOTO   109
....................     
....................    port_B_pullups(0xFF); 
03F1:  BSF    03.5
03F2:  BCF    01.7
....................    delay_ms(1000); 
03F3:  MOVLW  04
03F4:  MOVWF  71
03F5:  MOVLW  FA
03F6:  MOVWF  3A
03F7:  BCF    03.5
03F8:  CALL   06B
03F9:  DECFSZ 71,F
03FA:  GOTO   3FC
03FB:  GOTO   3FE
03FC:  BSF    03.5
03FD:  GOTO   3F5
....................        
....................    char c[16] = "Escolha a cor: "; 
03FE:  MOVLW  45
03FF:  MOVWF  61
0400:  MOVLW  73
0401:  MOVWF  62
0402:  MOVLW  63
0403:  MOVWF  63
0404:  MOVLW  6F
0405:  MOVWF  64
0406:  MOVLW  6C
0407:  MOVWF  65
0408:  MOVLW  68
0409:  MOVWF  66
040A:  MOVLW  61
040B:  MOVWF  67
040C:  MOVLW  20
040D:  MOVWF  68
040E:  MOVLW  61
040F:  MOVWF  69
0410:  MOVLW  20
0411:  MOVWF  6A
0412:  MOVLW  63
0413:  MOVWF  6B
0414:  MOVLW  6F
0415:  MOVWF  6C
0416:  MOVLW  72
0417:  MOVWF  6D
0418:  MOVLW  3A
0419:  MOVWF  6E
041A:  MOVLW  20
041B:  MOVWF  6F
041C:  CLRF   70
....................    printstr(c); 
041D:  BSF    03.5
041E:  CLRF   50
